date,time,profile_name,tutorial_entered_at,play_entered_at,play_ended_at,total_game_time_s,score_a,score_b,a_joint1_distance_rad,a_joint2_distance_rad,a_joint3_distance_rad,a_joint4_distance_rad,a_joint5_distance_rad,a_joint6_distance_rad,b_joint1_distance_rad,b_joint2_distance_rad,b_joint3_distance_rad,b_joint4_distance_rad,b_joint5_distance_rad,b_joint6_distance_rad
2026-07-08,12-29-19,two_teams,2026-07-08T12:29:19.286624+08:00,2026-07-08T12:29:19.819877+08:00,2026-07-08T12:34:28.314814+08:00,309.028,308,52,10.009943,15.163501,23.888104,47.027461,9.537439,4.800468,2.448618,0.378298,0.446363,0.341273,0.394277,0.245223
2026-07-08,12-42-44,two_teams,2026-07-08T12:42:44.009932+08:00,2026-07-08T12:42:46.077913+08:00,2026-07-08T12:47:46.313802+08:00,302.304,45,459,0.352283,0.268853,0.265991,0.287500,0.289938,0.213328,4.014281,15.968725,21.960220,49.312459,3.596318,3.441039
2026-07-08,13-25-59,two_teams,2026-07-08T13:25:59.634594+08:00,2026-07-08T13:26:01.184631+08:00,2026-07-08T13:26:34.685888+08:00,35.051,0,0,1.547134,0.953540,0.752134,1.674293,2.970655,0.025178,0.032757,0.037660,0.036319,0.034304,0.044060,0.027383
2026-07-08,13-27-40,two_teams,2026-07-08T13:27:40.186368+08:00,2026-07-08T13:29:10.203562+08:00,2026-07-08T13:34:10.287290+08:00,390.101,13,72,7.458018,7.205513,13.238663,11.463073,8.591582,4.609473,4.693820,5.251681,4.969895,11.631833,8.288462,14.620651
2026-07-08,13-35-14,two_teams,2026-07-08T13:35:14.936978+08:00,2026-07-08T13:36:44.963511+08:00,2026-07-08T13:37:02.325757+08:00,107.389,0,0,0.335765,0.111089,0.111621,0.136483,0.116355,0.078722,0.113768,0.123399,0.126665,0.120186,0.157681,0.106555
2026-07-08,13-38-14,two_teams,2026-07-08T13:38:14.179473+08:00,2026-07-08T13:38:15.446444+08:00,2026-07-08T13:38:17.756362+08:00,3.577,0,0,0.004269,0.004142,0.004744,0.003873,0.008505,0.004964,0.003518,0.004633,0.006896,0.004144,0.019853,0.008949
2026-07-08,13-42-06,two_teams,2026-07-08T13:42:06.655274+08:00,2026-07-08T13:42:08.755927+08:00,2026-07-08T13:42:30.815888+08:00,24.161,0,0,0.031654,0.023746,0.031004,0.025989,0.037528,0.023781,0.026048,0.026792,0.036769,0.027485,0.048545,0.027305
2026-07-08,13-43-16,two_teams,2026-07-08T13:43:16.640088+08:00,2026-07-08T13:44:46.657981+08:00,2026-07-08T13:49:46.767653+08:00,390.128,96,43,13.287127,12.518657,12.958295,23.325736,6.200818,4.869700,10.082326,9.570194,5.908839,28.226650,6.305898,12.273183
2026-07-08,13-52-56,two_teams,2026-07-08T13:52:56.168485+08:00,2026-07-08T13:54:26.177192+08:00,2026-07-08T13:59:26.293975+08:00,390.125,177,124,11.138943,11.078524,5.529813,10.589154,6.063403,6.791500,5.423341,5.545491,6.214921,14.289963,8.138270,15.840715
2026-07-08,14-01-38,two_teams,2026-07-08T14:01:38.682026+08:00,2026-07-08T14:03:08.707061+08:00,2026-07-08T14:08:08.804127+08:00,390.122,19,148,5.741762,3.318348,11.081779,6.189178,5.664019,5.350450,7.832921,14.334751,11.495960,6.439973,16.317522,21.224109
2026-07-08,14-09-13,two_teams,2026-07-08T14:09:13.802761+08:00,2026-07-08T14:10:19.247167+08:00,2026-07-08T14:15:19.375658+08:00,365.573,75,15,5.994277,4.342263,7.908668,10.549213,4.608932,4.232064,4.172914,4.191923,6.347241,10.345892,9.249295,13.286302
2026-07-08,14-22-07,two_teams,2026-07-08T14:22:07.089429+08:00,2026-07-08T14:23:37.096080+08:00,2026-07-08T14:28:37.188527+08:00,390.099,165,9,12.029693,12.762778,16.420301,29.144093,27.461205,14.685683,15.718438,8.165340,1.669743,2.192574,3.767736,4.466305
2026-07-08,14-32-51,two_teams,2026-07-08T14:32:51.218811+08:00,2026-07-08T14:34:21.243584+08:00,2026-07-08T14:39:21.337052+08:00,390.118,15,99,2.975229,4.371991,4.712093,3.038440,10.694348,9.565435,6.045369,7.350961,6.860966,12.191142,14.866486,5.920074
2026-07-08,14-40-41,two_teams,2026-07-08T14:40:41.739156+08:00,2026-07-08T14:42:11.763760+08:00,2026-07-08T14:47:11.858845+08:00,390.120,4,24,2.559101,0.417231,0.394711,0.399255,0.383264,0.275031,7.228359,5.110548,3.945897,8.571012,5.556508,4.885928
2026-07-08,15-10-58,two_teams,2026-07-08T15:10:58.363208+08:00,2026-07-08T15:12:28.372949+08:00,2026-07-08T15:27:34.872783+08:00,996.510,28,112,2.199355,4.900027,2.193940,2.748858,4.212381,3.960733,8.198806,10.350848,19.152912,18.030079,5.091819,5.162874
2026-07-08,15-30-53,two_teams,2026-07-08T15:30:53.555025+08:00,2026-07-08T15:32:23.563168+08:00,2026-07-08T15:37:23.643701+08:00,390.089,7,0,15.215491,17.147062,7.292446,21.253338,17.071177,18.402331,3.928022,4.529414,12.057453,6.231960,14.831898,17.935480
2026-07-08,15-38-27,two_teams,2026-07-08T15:38:27.432671+08:00,2026-07-08T15:39:57.458837+08:00,2026-07-08T15:44:57.587585+08:00,390.155,180,81,22.941727,20.488828,13.326112,31.108926,17.246827,9.249739,8.866675,19.536281,18.214282,12.238221,10.915242,36.605602
2026-07-08,15-46-07,two_teams,2026-07-08T15:46:07.786174+08:00,2026-07-08T15:47:37.811720+08:00,2026-07-08T15:52:37.886333+08:00,390.100,105,502,0.502275,0.362629,0.357420,0.394913,0.391560,0.285696,5.911858,5.530074,5.185835,7.287469,5.209879,6.320096
2026-07-08,15-53-43,two_teams,2026-07-08T15:53:43.647012+08:00,2026-07-08T15:55:13.656923+08:00,2026-07-08T16:00:13.773013+08:00,390.126,44,127,1.481097,1.301120,0.991079,1.875223,4.066852,3.425178,2.554336,2.062452,1.915187,3.020342,4.833556,5.140992
2026-07-08,16-04-13,two_teams,2026-07-08T16:04:13.265000+08:00,2026-07-08T16:05:43.279274+08:00,2026-07-08T16:10:43.527675+08:00,390.263,6,0,2.580949,2.140232,1.170772,0.505690,0.405952,0.287187,2.228963,1.370332,1.062125,1.874344,1.277084,0.340362
2026-07-08,16-11-38,two_teams,2026-07-08T16:11:38.194244+08:00,2026-07-08T16:13:08.222947+08:00,2026-07-08T16:18:08.326155+08:00,390.132,5,0,1.856681,1.346371,1.109857,1.864879,3.522438,4.276470,0.404791,0.425152,0.406151,0.420087,0.499654,0.313871
2026-07-08,16-19-29,two_teams,2026-07-08T16:19:29.525357+08:00,2026-07-08T16:20:15.670748+08:00,2026-07-08T16:25:15.793912+08:00,346.269,21,57,5.594247,6.894600,8.534763,2.184670,10.630233,6.946810,8.965913,10.824354,12.777950,13.726002,24.202676,15.742348
2026-07-08,16-30-47,two_teams,2026-07-08T16:30:47.804899+08:00,2026-07-08T16:32:17.829899+08:00,2026-07-08T16:37:17.991348+08:00,390.186,83,22,3.208642,6.369584,6.336476,10.328759,7.382584,12.551012,5.582381,9.250278,9.145256,18.561696,21.295208,27.437099
2026-07-08,16-38-14,two_teams,2026-07-08T16:38:14.598458+08:00,2026-07-08T16:39:44.624187+08:00,2026-07-08T16:45:01.636676+08:00,407.038,76,75,4.040707,8.040409,10.062703,9.942627,18.310594,25.739549,22.132724,9.932816,8.039025,4.843032,16.808635,15.174637
2026-07-08,16-46-53,two_teams,2026-07-08T16:46:53.425427+08:00,2026-07-08T16:48:23.434959+08:00,2026-07-08T16:53:23.570648+08:00,390.145,16,9,4.030075,5.424904,4.178860,13.043820,16.287438,32.594445,4.704124,6.075896,7.120890,11.105726,7.282095,11.291645
2026-07-08,16-54-21,two_teams,2026-07-08T16:54:21.904422+08:00,2026-07-08T16:55:51.931673+08:00,2026-07-08T17:00:52.055272+08:00,390.151,66,0,7.020076,6.635491,8.566083,15.783856,13.593198,13.205499,1.674567,1.928454,0.519602,0.468441,0.512316,0.310885
2026-07-08,17-05-31,two_teams,2026-07-08T17:05:31.319610+08:00,2026-07-08T17:07:01.329834+08:00,2026-07-08T17:12:01.493283+08:00,390.174,12,73,6.499845,10.651228,11.632584,9.379348,21.604423,20.730228,6.741539,5.229209,6.369868,9.820663,10.435924,11.921287
2026-07-08,17-14-38,two_teams,2026-07-08T17:14:38.874724+08:00,2026-07-08T17:16:08.884076+08:00,2026-07-08T17:18:53.356821+08:00,254.482,0,0,4.091624,3.693882,3.070878,4.394331,10.037046,12.317078,3.679716,7.313985,5.166523,8.367414,9.785527,3.477093
2026-07-08,17-19-57,two_teams,2026-07-08T17:19:57.078290+08:00,2026-07-08T17:21:09.049887+08:00,2026-07-08T17:28:16.652824+08:00,499.575,8,65,2.714963,8.763639,11.995230,9.728857,10.673675,16.869602,5.707785,7.182641,11.566090,21.620557,11.854969,8.825690
2026-07-08,17-33-24,two_teams,2026-07-08T17:33:24.227238+08:00,2026-07-08T17:34:54.252842+08:00,2026-07-08T17:39:54.381927+08:00,390.155,9,0,1.423978,2.515275,1.457670,1.959848,0.397766,0.303422,5.505723,4.883554,3.456852,6.775983,6.094732,6.316683
2026-07-08,17-54-06,two_teams,2026-07-08T17:54:06.944091+08:00,2026-07-08T17:55:36.968588+08:00,2026-07-08T18:00:37.102361+08:00,390.158,6,0,9.502666,4.620710,5.880552,14.677064,9.982491,13.786097,0.433195,0.431829,0.473880,0.420587,0.506125,0.328664
2026-07-08,18-01-27,two_teams,2026-07-08T18:01:27.060267+08:00,2026-07-08T18:02:57.071039+08:00,2026-07-08T18:07:57.146372+08:00,390.086,4,0,7.395147,5.043681,12.819573,19.125790,12.694373,8.402020,5.058159,6.164988,6.027839,18.245936,9.108790,7.716187
2026-07-08,18-11-29,two_teams,2026-07-08T18:11:29.947510+08:00,2026-07-08T18:12:59.954503+08:00,2026-07-08T18:18:00.045041+08:00,390.098,10,0,9.138260,13.984630,12.136987,21.246265,18.511956,24.734643,4.272607,2.014111,1.198534,1.962134,3.707724,3.504785
2026-07-08,18-25-30,two_teams,2026-07-08T18:25:30.889259+08:00,2026-07-08T18:27:00.897735+08:00,2026-07-08T18:32:01.056142+08:00,390.167,0,0,0.522755,0.382627,0.388975,0.403989,0.408741,0.294027,0.461915,0.427934,0.464895,0.418583,0.522421,0.322603
2026-07-08,18-44-08,two_teams,2026-07-08T18:44:08.277532+08:00,2026-07-08T18:45:38.291754+08:00,2026-07-08T18:50:38.446677+08:00,390.169,8,0,4.359618,1.384824,1.109790,2.067445,3.527419,16.095102,8.961392,3.173353,7.621625,4.145542,8.741627,5.876899
2026-07-09,10-15-00,two_teams,2026-07-09T10:15:00.136829+08:00,2026-07-09T10:15:00.804097+08:00,2026-07-09T10:15:01.288937+08:00,1.152,0,0,0.003088,0.065906,0.070239,0.001915,0.103398,0.103339,0.001679,0.064506,0.066948,0.094114,0.098597,0.002499
2026-07-09,10-56-22,two_teams,2026-07-09T10:56:22.078129+08:00,2026-07-09T10:57:52.094210+08:00,2026-07-09T11:02:52.246757+08:00,390.169,4,30,0.493165,0.384881,0.416215,0.395735,0.393528,0.287497,0.439796,0.437826,0.679426,0.424668,0.496238,0.319863
2026-07-09,11-10-39,two_teams,2026-07-09T11:10:39.828176+08:00,2026-07-09T11:12:09.843801+08:00,2026-07-09T11:19:03.216840+08:00,503.389,11,0,0.624829,0.467227,0.479421,0.502331,0.482463,0.348564,1.517319,5.879930,1.529445,2.202778,9.313450,3.647012
2026-07-09,11-20-08,two_teams,2026-07-09T11:20:08.052150+08:00,2026-07-09T11:21:38.064037+08:00,2026-07-09T11:26:38.213897+08:00,390.162,49,10,8.790589,5.288789,7.798554,26.705453,15.555419,25.048962,8.450529,4.658905,4.869963,4.460759,15.967260,21.564724
2026-07-09,11-27-38,two_teams,2026-07-09T11:27:38.288717+08:00,2026-07-09T11:29:08.298629+08:00,2026-07-09T11:34:08.462514+08:00,390.174,7,0,3.329565,7.817454,10.137999,27.958113,12.588334,13.059977,5.168846,9.652671,9.555366,28.308102,5.797884,5.742361
2026-07-09,11-36-37,two_teams,2026-07-09T11:36:37.948821+08:00,2026-07-09T11:37:43.472913+08:00,2026-07-09T11:41:24.459156+08:00,286.510,6,0,5.625186,5.464745,5.304301,6.983003,9.722715,10.809737,3.219368,3.253738,3.432150,6.459240,7.952562,7.536054
2026-07-09,11-42-22,two_teams,2026-07-09T11:42:22.168982+08:00,2026-07-09T11:43:04.658057+08:00,2026-07-09T11:48:04.744001+08:00,342.575,160,110,8.546237,11.669251,13.547434,25.774279,30.324061,51.163975,7.522893,13.619607,25.885965,37.060772,6.601211,19.878633
2026-07-09,11-49-40,two_teams,2026-07-09T11:49:40.860727+08:00,2026-07-09T11:51:10.869718+08:00,2026-07-09T11:56:10.986120+08:00,390.125,0,0,0.511276,0.376799,0.368427,0.413181,0.402934,0.292531,0.499825,0.440537,0.422544,0.437202,0.518917,0.326616
2026-07-09,11-56-56,two_teams,2026-07-09T11:56:56.747346+08:00,2026-07-09T11:58:26.768672+08:00,2026-07-09T12:03:26.840223+08:00,390.093,0,0,0.483859,0.378646,0.362962,0.410388,0.400002,0.293012,0.450925,0.427380,0.412623,0.419006,0.511861,0.332328
2026-07-09,12-46-31,two_teams,2026-07-09T12:46:31.337247+08:00,2026-07-09T12:48:01.354253+08:00,2026-07-09T12:53:01.532708+08:00,390.195,0,4,0.501744,0.392661,0.422468,0.412352,0.397054,0.292161,0.444337,0.451012,0.642311,0.438819,0.520516,0.336450
2026-07-09,12-57-49,two_teams,2026-07-09T12:57:49.733489+08:00,2026-07-09T12:59:19.769603+08:00,2026-07-09T13:04:19.945611+08:00,390.212,13,79,3.800384,4.546897,10.916228,13.591564,23.167003,12.594880,3.492433,4.116979,3.433283,5.328664,4.795669,9.649999
2026-07-09,13-05-58,two_teams,2026-07-09T13:05:58.582348+08:00,2026-07-09T13:07:28.591121+08:00,2026-07-09T13:12:28.659148+08:00,390.077,6,72,5.768007,0.486548,0.499540,0.433479,0.396411,0.277404,4.660511,9.535917,7.139880,8.905096,4.433085,4.263138
2026-07-09,13-13-35,two_teams,2026-07-09T13:13:35.922976+08:00,2026-07-09T13:15:05.952336+08:00,2026-07-09T13:20:06.087100+08:00,390.164,71,8,7.644854,7.246401,4.996674,15.348037,4.641375,4.547591,0.421751,0.418364,0.400026,0.400575,0.492140,0.333157
2026-07-09,13-23-47,two_teams,2026-07-09T13:23:47.852304+08:00,2026-07-09T13:25:17.860948+08:00,2026-07-09T13:30:18.028723+08:00,390.176,27,0,2.298306,4.726727,7.354886,4.568638,3.566014,3.449362,0.427234,0.414831,0.402628,0.416015,0.482007,0.309440
2026-07-09,13-34-56,two_teams,2026-07-09T13:34:56.860564+08:00,2026-07-09T13:36:26.886128+08:00,2026-07-09T13:41:27.056042+08:00,390.195,18,58,14.235160,7.919825,4.797550,5.879668,13.831426,14.807524,8.063821,6.224042,6.076106,7.362902,12.999822,12.323122
2026-07-09,13-42-23,two_teams,2026-07-09T13:42:23.327330+08:00,2026-07-09T13:43:53.334697+08:00,2026-07-09T13:48:53.514560+08:00,390.187,17,28,8.277750,10.070604,5.347503,14.213029,12.852702,14.503013,5.867351,3.467798,5.282111,6.736103,5.287853,5.044378
2026-07-09,13-49-46,two_teams,2026-07-09T13:49:46.347167+08:00,2026-07-09T13:51:16.372436+08:00,2026-07-09T13:56:16.507913+08:00,390.161,83,246,5.363186,8.110483,9.013675,23.765205,11.836026,7.697818,9.201198,19.128352,30.342506,50.358722,16.941160,19.055564
2026-07-09,14-17-15,two_teams,2026-07-09T14:17:15.617358+08:00,2026-07-09T14:18:45.627118+08:00,2026-07-09T14:23:45.801465+08:00,390.184,6,0,6.511997,2.720046,2.220158,3.603475,5.373120,4.017308,1.902794,0.467942,0.554367,0.424757,0.493237,0.319590
2026-07-09,14-35-56,two_teams,2026-07-09T14:35:56.974319+08:00,2026-07-09T14:37:26.984109+08:00,2026-07-09T14:42:27.106369+08:00,390.132,7,0,3.927919,1.819118,1.118239,1.926626,3.576680,3.593687,0.437875,0.435486,0.500732,0.422946,0.512350,0.330122
2026-07-09,14-43-21,two_teams,2026-07-09T14:43:21.181856+08:00,2026-07-09T14:44:51.214555+08:00,2026-07-09T14:49:51.300208+08:00,390.118,5,0,7.898567,4.800669,3.917303,11.329873,15.058122,8.245540,0.445242,0.422381,0.404388,0.416977,0.498320,0.318859
2026-07-09,14-51-12,two_teams,2026-07-09T14:51:12.182365+08:00,2026-07-09T14:52:42.194991+08:00,2026-07-09T14:57:42.324727+08:00,390.142,19,52,0.462317,0.353885,0.347803,0.386577,0.383195,0.279995,7.679340,4.841165,6.565555,7.549584,11.665335,16.727678
2026-07-09,14-58-58,two_teams,2026-07-09T14:58:58.459967+08:00,2026-07-09T15:00:28.468588+08:00,2026-07-09T15:05:28.561728+08:00,390.102,37,0,6.835810,9.359197,14.395849,19.099661,12.011140,10.770439,7.313890,6.739842,7.547908,3.881300,6.211085,5.645423
2026-07-09,15-06-29,two_teams,2026-07-09T15:06:29.643758+08:00,2026-07-09T15:07:59.669269+08:00,2026-07-09T15:12:59.752513+08:00,390.109,11,0,10.559515,3.230641,4.892974,25.450984,8.770977,12.871362,7.802944,5.297161,6.933913,10.170383,9.815661,8.805297
2026-07-09,15-14-06,two_teams,2026-07-09T15:14:06.859841+08:00,2026-07-09T15:15:36.885930+08:00,2026-07-09T15:20:37.000008+08:00,390.140,46,118,4.964026,5.267060,8.428947,13.447371,19.671190,12.425971,5.384990,4.986615,6.874797,21.338616,14.564222,9.155349
2026-07-09,15-22-47,two_teams,2026-07-09T15:22:47.931295+08:00,2026-07-09T15:24:17.956120+08:00,2026-07-09T15:29:18.020627+08:00,390.089,0,0,16.464189,7.384294,12.061053,8.920806,8.529332,4.892868,8.182729,4.258447,3.566889,7.930741,4.866318,9.698486
2026-07-09,15-30-09,two_teams,2026-07-09T15:30:09.840510+08:00,2026-07-09T15:31:39.851109+08:00,2026-07-09T15:36:39.966260+08:00,390.126,42,0,9.224270,12.821688,8.029994,23.126243,18.608375,29.393092,7.822474,10.112381,9.771533,6.546067,10.198280,24.109060
2026-07-09,15-37-39,two_teams,2026-07-09T15:37:39.493925+08:00,2026-07-09T15:39:09.500714+08:00,2026-07-09T15:44:09.566214+08:00,390.072,49,6,15.328792,7.690006,9.302723,7.642620,9.598090,14.313525,13.033707,12.763119,13.217450,11.674777,19.697811,13.790967
2026-07-09,15-45-12,two_teams,2026-07-09T15:45:12.094966+08:00,2026-07-09T15:46:42.122365+08:00,2026-07-09T15:51:42.204436+08:00,390.109,64,124,6.670807,6.713673,3.816041,2.587798,5.919379,4.353437,13.255403,14.056732,16.290567,23.890029,4.355611,3.732287
2026-07-09,15-52-44,two_teams,2026-07-09T15:52:44.228594+08:00,2026-07-09T15:54:14.254370+08:00,2026-07-09T15:59:14.360504+08:00,390.132,0,0,9.348361,7.269905,7.408736,7.147799,14.294033,11.822053,7.324659,2.776194,3.860851,9.366501,5.666327,10.119364
2026-07-09,16-08-44,two_teams,2026-07-09T16:08:44.944429+08:00,2026-07-09T16:10:14.970609+08:00,2026-07-09T16:15:15.085505+08:00,390.141,58,11,3.827128,8.047228,8.465172,6.179393,20.138607,10.273130,3.744262,4.276901,1.872437,2.735687,3.986285,3.475098
2026-07-09,16-16-08,two_teams,2026-07-09T16:16:08.850584+08:00,2026-07-09T16:17:38.860689+08:00,2026-07-09T16:22:38.980422+08:00,390.130,8,0,5.521466,16.783176,14.177322,13.161008,19.916845,18.855591,6.256329,11.304795,13.778462,8.492168,9.999161,17.529250
2026-07-09,16-27-13,two_teams,2026-07-09T16:27:13.974421+08:00,2026-07-09T16:28:43.997214+08:00,2026-07-09T16:33:44.117086+08:00,390.143,75,0,9.355647,9.133328,9.080916,14.704282,7.627017,7.600882,3.831270,6.089900,4.672111,9.633110,4.187286,3.483183
2026-07-09,16-42-46,two_teams,2026-07-09T16:42:46.395871+08:00,2026-07-09T16:44:16.422693+08:00,2026-07-09T16:49:16.555451+08:00,390.160,21,0,8.298018,10.018124,11.098680,14.016623,15.065509,11.462612,0.425638,0.414615,0.460705,0.412889,0.489021,0.321218
2026-07-09,16-58-17,two_teams,2026-07-09T16:58:17.599354+08:00,2026-07-09T16:59:47.609065+08:00,2026-07-09T17:04:47.699988+08:00,390.101,20,0,5.940277,10.754036,12.197104,17.132230,15.326295,12.172085,0.417083,0.418479,0.451567,0.419798,0.498439,0.311259
