date,time,profile_name,tutorial_entered_at,play_entered_at,play_ended_at,total_game_time_s,score_a,score_b,a_joint1_distance_rad,a_joint2_distance_rad,a_joint3_distance_rad,a_joint4_distance_rad,a_joint5_distance_rad,a_joint6_distance_rad,b_joint1_distance_rad,b_joint2_distance_rad,b_joint3_distance_rad,b_joint4_distance_rad,b_joint5_distance_rad,b_joint6_distance_rad
2026-07-09,17-33-12,two_teams,2026-07-09T17:33:12.614537+08:00,2026-07-09T17:34:42.641227+08:00,2026-07-09T17:57:44.158752+08:00,1471.544,12,8,6.608291,6.148527,4.419783,8.047930,11.684079,5.242219,5.204718,10.799914,9.842235,11.721500,5.266657,4.552808
2026-07-09,17-58-49,two_teams,2026-07-09T17:58:49.154711+08:00,2026-07-09T18:00:19.180466+08:00,2026-07-09T18:05:19.197871+08:00,390.043,0,0,0.498220,0.382811,0.367708,0.413686,0.400721,0.300905,0.445067,0.439629,0.427574,0.433693,0.526376,0.330382
2026-07-09,18-08-31,two_teams,2026-07-09T18:08:31.229110+08:00,2026-07-09T18:10:01.249936+08:00,2026-07-09T18:15:01.350922+08:00,390.122,6,0,1.840054,1.361474,1.107778,1.968253,3.819521,3.952551,0.408552,0.421142,0.421607,0.409460,0.496976,0.328305
2026-07-09,18-36-06,two_teams,2026-07-09T18:36:06.833155+08:00,2026-07-09T18:37:36.844041+08:00,2026-07-09T18:42:36.962953+08:00,390.130,17,0,10.529329,13.508660,10.465929,15.600539,15.687115,34.671077,0.424336,0.420021,0.480772,0.410244,0.490162,0.314020
2026-07-09,18-44-00,two_teams,2026-07-09T18:44:00.770973+08:00,2026-07-09T18:45:30.781189+08:00,2026-07-09T18:50:39.849691+08:00,399.079,0,0,1.472725,2.080667,1.809929,2.729833,9.620136,5.450638,0.410935,0.434196,0.413569,0.437963,0.518990,0.325022
2026-07-10,11-04-24,two_teams,2026-07-10T11:04:24.277879+08:00,2026-07-10T11:05:52.177530+08:00,2026-07-10T11:10:52.323263+08:00,388.045,39,0,5.293990,7.498400,6.953037,9.195475,3.578319,3.496914,1.538037,2.621781,4.283213,2.674349,5.075724,8.188116
2026-07-10,11-12-08,two_teams,2026-07-10T11:12:08.309238+08:00,2026-07-10T11:13:19.086949+08:00,2026-07-10T11:18:19.219673+08:00,370.910,49,0,2.990401,3.655425,3.105170,10.394610,3.562638,6.666330,2.173839,3.399254,4.489429,6.094137,6.675231,13.279509
2026-07-10,11-19-46,two_teams,2026-07-10T11:19:46.636544+08:00,2026-07-10T11:21:16.645781+08:00,2026-07-10T11:26:16.769873+08:00,390.133,9,0,2.515262,0.412521,0.414674,0.407566,0.404374,0.291691,1.172603,0.436573,0.413997,0.416913,0.487088,0.320277
2026-07-10,11-27-16,two_teams,2026-07-10T11:27:16.134252+08:00,2026-07-10T11:28:14.454144+08:00,2026-07-10T11:33:33.037207+08:00,376.903,50,43,19.876042,12.659344,15.418900,22.405662,16.625122,25.859966,6.959104,15.955610,31.280997,22.119532,7.397216,3.810641
2026-07-10,11-36-16,two_teams,2026-07-10T11:36:16.743778+08:00,2026-07-10T11:37:17.484604+08:00,2026-07-10T11:42:17.608240+08:00,360.864,0,0,4.533800,3.105149,4.941455,6.500728,4.776471,4.479599,1.774475,4.921399,7.254964,3.228992,5.675194,3.526564
2026-07-10,11-46-15,two_teams,2026-07-10T11:46:15.612649+08:00,2026-07-10T11:47:45.622010+08:00,2026-07-10T11:52:45.649874+08:00,390.037,0,0,0.499076,0.376890,0.364580,0.398881,0.388542,0.288839,0.423491,0.427315,0.437702,0.415048,0.493380,0.321583
2026-07-10,11-58-05,two_teams,2026-07-10T11:58:05.914622+08:00,2026-07-10T11:59:03.545452+08:00,2026-07-10T12:04:03.646178+08:00,357.732,101,0,4.708127,4.519278,7.965966,21.770075,6.560832,8.094694,5.737410,6.950799,9.614635,14.578131,12.829815,6.710050
2026-07-10,12-05-58,two_teams,2026-07-10T12:05:58.754704+08:00,2026-07-10T12:07:28.763040+08:00,2026-07-10T12:12:28.893119+08:00,390.138,28,0,10.893928,5.429982,9.439368,11.380565,15.555871,13.918214,7.223025,4.439767,7.482082,6.175249,6.100352,5.197702
2026-07-10,12-13-47,two_teams,2026-07-10T12:13:47.288731+08:00,2026-07-10T12:15:17.298398+08:00,2026-07-10T12:20:17.324217+08:00,390.035,4,0,1.424014,1.296250,1.035542,1.855704,3.548269,3.834543,1.356892,1.394794,1.112632,1.933391,3.666486,3.505075
2026-07-10,12-44-56,two_teams,2026-07-10T12:44:56.878310+08:00,2026-07-10T12:45:56.007762+08:00,2026-07-10T12:50:56.073815+08:00,359.196,12,0,6.052497,4.141769,6.767544,9.902838,8.104555,9.843368,3.724760,6.465513,5.189563,5.582182,6.352937,4.666715
2026-07-10,12-51-52,two_teams,2026-07-10T12:51:52.073756+08:00,2026-07-10T12:53:22.082556+08:00,2026-07-10T12:58:22.244420+08:00,390.171,0,15,2.824330,2.934879,4.077974,3.131490,4.502326,4.361259,6.030251,6.603428,10.608903,6.146330,6.065380,4.417506
2026-07-10,13-00-27,two_teams,2026-07-10T13:00:27.321493+08:00,2026-07-10T13:01:57.347651+08:00,2026-07-10T13:06:57.362884+08:00,390.041,0,0,1.023373,0.387510,0.382559,0.414130,0.398361,0.287856,0.430463,0.427391,0.413895,0.423432,0.503394,0.328672
2026-07-10,13-08-03,two_teams,2026-07-10T13:08:03.047391+08:00,2026-07-10T13:09:33.078076+08:00,2026-07-10T13:14:33.167395+08:00,390.120,0,0,10.963506,5.892963,8.491895,7.750192,12.196992,25.666097,8.237054,1.565418,1.116417,0.561172,0.540974,0.325351
2026-07-10,13-15-30,two_teams,2026-07-10T13:15:30.263381+08:00,2026-07-10T13:17:00.272627+08:00,2026-07-10T13:22:00.401942+08:00,390.139,73,6,11.249184,9.688287,14.090698,21.842236,20.612218,21.472035,3.637555,8.210235,6.822744,9.902904,28.572254,19.379240
2026-07-10,13-23-05,two_teams,2026-07-10T13:23:05.515660+08:00,2026-07-10T13:24:35.539869+08:00,2026-07-10T13:29:35.625160+08:00,390.109,52,124,11.208506,8.188163,17.967230,27.189329,17.283258,24.659186,13.119226,9.466162,11.082093,10.592854,9.672332,11.816239
2026-07-10,13-30-43,two_teams,2026-07-10T13:30:43.008793+08:00,2026-07-10T13:32:13.018997+08:00,2026-07-10T13:37:13.111804+08:00,390.103,7,71,1.968841,3.637202,3.495286,9.310802,9.777868,22.376869,6.258900,9.832262,7.296704,19.990745,18.766250,14.384776
2026-07-10,13-38-28,two_teams,2026-07-10T13:38:28.030900+08:00,2026-07-10T13:39:58.055169+08:00,2026-07-10T13:44:58.184018+08:00,390.153,12,121,11.418270,7.112892,12.740391,12.974609,18.496476,16.353206,3.895084,9.337675,5.840828,19.018767,6.838659,12.569971
2026-07-10,13-56-03,two_teams,2026-07-10T13:56:03.247389+08:00,2026-07-10T13:57:33.272378+08:00,2026-07-10T14:02:33.354929+08:00,390.108,44,5,6.272827,17.712730,5.489172,24.716420,19.416297,9.571264,0.449720,0.420212,0.459420,0.407753,0.486170,0.316204
2026-07-10,14-05-24,two_teams,2026-07-10T14:05:24.683766+08:00,2026-07-10T14:06:54.692928+08:00,2026-07-10T14:11:54.824935+08:00,390.141,32,4,3.896542,2.899852,5.913587,7.521440,10.754672,24.644286,0.390478,0.419698,0.409692,0.413795,0.505748,0.309081
2026-07-10,14-15-10,two_teams,2026-07-10T14:15:10.745099+08:00,2026-07-10T14:16:40.769166+08:00,2026-07-10T14:21:40.885622+08:00,390.141,81,42,8.475471,9.704846,11.516996,19.023633,3.878810,3.844777,5.106834,6.289545,13.566957,16.155576,12.633128,17.410817
2026-07-10,14-30-45,two_teams,2026-07-10T14:30:45.156713+08:00,2026-07-10T14:32:15.181716+08:00,2026-07-10T14:37:15.290660+08:00,390.134,76,14,3.030340,8.416548,15.809957,28.549810,3.571170,3.576756,0.440306,0.424098,0.444333,0.419608,0.494852,0.314097
2026-07-10,14-38-57,two_teams,2026-07-10T14:38:57.498838+08:00,2026-07-10T14:40:27.525792+08:00,2026-07-10T14:45:27.623197+08:00,390.124,101,49,2.396942,7.726057,14.898873,26.134710,18.470359,4.819511,7.266647,9.252479,6.907995,9.619509,10.312096,13.958720
2026-07-10,14-46-27,two_teams,2026-07-10T14:46:27.308773+08:00,2026-07-10T14:47:57.319287+08:00,2026-07-10T14:52:57.397024+08:00,390.088,11,0,8.639726,12.615379,13.278000,6.988257,11.854011,16.884509,0.630733,0.420784,0.400456,0.416718,0.494201,0.314678
2026-07-10,14-55-21,two_teams,2026-07-10T14:55:21.391124+08:00,2026-07-10T14:56:51.417666+08:00,2026-07-10T15:01:51.530290+08:00,390.139,0,0,0.483082,0.384530,0.368015,0.416342,0.407274,0.300507,0.417411,0.449048,0.426543,0.445748,0.529817,0.336779
2026-07-10,15-07-38,two_teams,2026-07-10T15:07:38.178244+08:00,2026-07-10T15:09:08.221430+08:00,2026-07-10T15:14:08.331212+08:00,390.153,113,86,5.831377,5.845818,14.391038,25.728808,15.375044,8.562738,3.277561,4.447623,7.079604,9.583828,10.944517,11.342737
2026-07-10,15-15-24,two_teams,2026-07-10T15:15:24.546180+08:00,2026-07-10T15:16:54.555422+08:00,2026-07-10T15:21:54.698292+08:00,390.152,5,16,0.483538,0.367538,0.355073,0.395645,0.372274,0.279574,6.738925,4.179230,3.183098,5.750972,24.502711,8.808708
2026-07-10,15-30-39,two_teams,2026-07-10T15:30:39.055901+08:00,2026-07-10T15:32:09.069402+08:00,2026-07-10T15:37:09.211838+08:00,390.156,11,0,5.062824,11.675536,16.938087,12.018265,33.913098,20.575240,0.410557,0.410937,0.477252,0.412770,0.508274,0.317353
2026-07-10,15-38-58,two_teams,2026-07-10T15:38:58.272074+08:00,2026-07-10T15:40:28.283872+08:00,2026-07-10T15:45:28.375727+08:00,390.104,38,0,6.940970,8.448648,5.418138,10.500465,11.149818,25.275027,21.767921,9.982488,5.300673,9.476268,19.254916,16.494139
2026-07-10,15-46-27,two_teams,2026-07-10T15:46:27.190772+08:00,2026-07-10T15:47:57.216164+08:00,2026-07-10T15:52:57.336661+08:00,390.146,0,50,5.519740,7.656348,16.834386,20.938253,20.110327,17.123857,0.387891,0.417464,0.398575,0.413223,0.481371,0.310829
2026-07-10,15-54-02,two_teams,2026-07-10T15:54:02.412073+08:00,2026-07-10T15:55:32.425996+08:00,2026-07-10T16:00:32.507263+08:00,390.095,66,5,1.899482,3.119130,6.124874,9.881799,12.706540,28.879630,0.365597,0.416534,0.396607,0.407379,0.482537,0.329414
2026-07-10,16-02-09,two_teams,2026-07-10T16:02:09.836269+08:00,2026-07-10T16:03:39.860652+08:00,2026-07-10T16:08:39.958284+08:00,390.122,0,4,7.413006,13.189466,13.495315,9.603836,14.691059,10.500595,8.751432,2.700250,2.220914,3.491894,5.001022,4.932939
2026-07-10,16-09-35,two_teams,2026-07-10T16:09:35.576239+08:00,2026-07-10T16:11:05.603085+08:00,2026-07-10T16:16:05.706168+08:00,390.130,140,120,11.754414,10.902357,11.218638,21.395687,7.169113,5.041109,6.910667,6.484246,11.096436,13.427308,6.258643,7.412597
2026-07-10,16-17-11,two_teams,2026-07-10T16:17:11.516822+08:00,2026-07-10T16:18:27.708904+08:00,2026-07-10T16:23:27.780479+08:00,376.264,15,18,5.407550,5.799880,14.199727,11.955436,7.846871,9.789412,9.618767,7.168505,5.437669,18.052292,17.617774,15.396434
2026-07-10,16-24-23,two_teams,2026-07-10T16:24:23.257654+08:00,2026-07-10T16:25:53.265683+08:00,2026-07-10T16:30:53.339262+08:00,390.082,4,0,5.186669,5.977075,12.956077,20.990400,13.339522,20.972045,1.265245,1.316218,0.966287,0.453259,0.489203,0.315406
2026-07-10,16-32-06,two_teams,2026-07-10T16:32:06.328335+08:00,2026-07-10T16:32:54.340600+08:00,2026-07-10T16:37:48.942703+08:00,342.614,120,36,6.484756,8.240625,8.955172,13.083786,9.396098,8.775096,4.441847,3.524921,7.401963,11.723995,5.024086,7.074678
2026-07-10,16-45-30,two_teams,2026-07-10T16:45:30.774484+08:00,2026-07-10T16:47:00.781671+08:00,2026-07-10T16:47:51.585779+08:00,140.811,0,0,0.176305,0.146071,0.168537,0.151624,0.145187,0.107643,0.156604,0.160546,0.192941,0.162303,0.182979,0.122344
2026-07-10,16-53-38,two_teams,2026-07-10T16:53:38.213825+08:00,2026-07-10T16:55:08.217074+08:00,2026-07-10T16:56:27.787333+08:00,169.574,0,0,1.496848,0.193573,0.211497,0.182733,0.176420,0.126256,0.180735,0.195839,0.216272,0.187996,0.221491,0.144533
2026-07-10,16-57-14,two_teams,2026-07-10T16:57:14.965403+08:00,2026-07-10T16:57:58.652171+08:00,2026-07-10T17:02:58.802836+08:00,343.837,32,58,2.105568,1.562538,0.923180,1.795508,3.467190,3.478782,9.190283,12.927282,5.327878,27.903506,10.024049,10.885673
2026-07-10,17-05-48,two_teams,2026-07-10T17:05:48.572343+08:00,2026-07-10T17:07:18.598551+08:00,2026-07-10T17:09:20.627152+08:00,212.055,0,0,2.438003,1.249168,0.944516,1.829542,3.523880,3.350485,0.232322,0.239810,0.274223,0.232534,0.285509,0.183059
2026-07-10,17-11-48,two_teams,2026-07-10T17:11:48.487937+08:00,2026-07-10T17:13:18.509669+08:00,2026-07-10T17:18:18.631465+08:00,390.144,0,0,7.891460,3.806566,4.868523,13.742017,7.466223,7.719642,6.494413,4.912630,6.817804,14.832862,12.255882,11.667135
2026-07-10,17-20-29,two_teams,2026-07-10T17:20:29.002691+08:00,2026-07-10T17:21:19.578855+08:00,2026-07-10T17:26:19.696974+08:00,350.694,0,0,10.652375,4.648329,2.030472,9.620158,6.521258,7.024810,0.367037,0.376698,0.360975,0.363263,0.438993,0.287423
2026-07-10,17-27-38,two_teams,2026-07-10T17:27:38.079512+08:00,2026-07-10T17:29:08.091838+08:00,2026-07-10T17:34:08.245624+08:00,390.166,125,194,6.164547,10.082375,14.480081,11.749017,3.704395,3.461223,5.244063,6.947184,4.719877,20.520000,3.962966,4.021830
2026-07-10,17-35-13,two_teams,2026-07-10T17:35:13.187631+08:00,2026-07-10T17:36:43.200545+08:00,2026-07-10T17:41:43.350728+08:00,390.163,0,0,0.514017,0.381062,0.368309,0.414268,0.402049,0.288940,0.433156,0.436193,0.422518,0.426571,0.518209,0.352370
2026-07-10,17-42-28,two_teams,2026-07-10T17:42:28.489980+08:00,2026-07-10T17:43:58.508679+08:00,2026-07-10T17:48:58.624984+08:00,390.135,5,10,0.432851,0.352680,0.339803,0.383734,0.382086,0.274196,1.638198,3.191893,3.374988,6.415289,5.713985,5.064730
2026-07-10,17-50-20,two_teams,2026-07-10T17:50:20.461536+08:00,2026-07-10T17:51:25.338145+08:00,2026-07-10T17:56:25.414345+08:00,364.953,6,12,0.404456,0.329450,0.319373,0.364646,0.350849,0.250105,5.301819,5.108307,8.361535,9.145170,8.126690,7.257173
2026-07-10,17-58-09,two_teams,2026-07-10T17:58:09.274718+08:00,2026-07-10T17:59:08.039151+08:00,2026-07-10T18:04:24.482669+08:00,375.208,12,61,0.457645,0.339147,0.331771,0.384907,0.366039,0.261158,8.023254,4.578573,4.209389,6.407862,10.399177,13.728476
2026-07-10,18-05-53,two_teams,2026-07-10T18:05:53.914571+08:00,2026-07-10T18:07:23.943759+08:00,2026-07-10T18:15:25.567765+08:00,571.653,0,0,0.728502,0.573343,0.556546,0.617791,0.597424,0.438834,0.569573,0.651155,0.625649,0.654166,0.766824,0.497371
2026-07-10,18-17-03,two_teams,2026-07-10T18:17:03.975592+08:00,2026-07-10T18:17:26.813565+08:00,2026-07-10T18:22:26.924845+08:00,322.949,19,59,6.305120,6.853549,5.923510,6.854553,3.915899,3.770661,5.172643,7.998596,8.027612,12.584770,8.809049,8.557002
2026-07-10,18-24-39,two_teams,2026-07-10T18:24:39.356340+08:00,2026-07-10T18:26:09.383868+08:00,2026-07-10T18:27:48.970686+08:00,189.614,0,0,0.233281,0.189046,0.187396,0.208827,0.195784,0.145886,0.212459,0.218833,0.218520,0.211801,0.246140,0.166086
2026-07-10,18-28-47,two_teams,2026-07-10T18:28:47.973419+08:00,2026-07-10T18:30:17.998589+08:00,2026-07-10T18:35:18.194962+08:00,390.222,0,0,3.594925,4.017364,3.439559,4.849204,5.479756,8.464976,1.945868,1.376054,1.044538,1.891194,3.673344,3.704164
2026-07-10,18-40-24,two_teams,2026-07-10T18:40:24.399350+08:00,2026-07-10T18:40:52.563660+08:00,2026-07-10T18:45:20.333431+08:00,295.934,86,6,6.733767,5.316103,4.741720,6.294037,5.862705,6.689804,0.275773,0.305544,0.327122,0.298157,0.377004,0.237831
2026-07-10,18-46-37,two_teams,2026-07-10T18:46:37.466974+08:00,2026-07-10T18:46:59.160088+08:00,2026-07-10T18:51:59.274174+08:00,321.807,49,8,7.767754,9.420081,5.971043,10.045371,12.485418,11.160964,1.222851,1.462998,0.912941,1.936906,3.606549,3.570888
2026-07-10,18-53-05,two_teams,2026-07-10T18:53:05.119296+08:00,2026-07-10T18:53:49.962001+08:00,2026-07-10T18:56:58.082515+08:00,232.963,37,0,1.912409,4.052958,1.635806,1.868519,9.723834,6.273873,0.225947,0.247212,0.237111,0.253993,0.296031,0.183892
2026-07-11,11-27-30,two_teams,2026-07-11T11:27:30.617953+08:00,2026-07-11T11:29:00.634782+08:00,2026-07-11T11:34:00.800748+08:00,390.183,4,40,3.283697,3.273911,3.405581,3.678177,3.539068,3.442552,5.624497,3.538282,5.526158,8.009784,5.802701,10.959059
2026-07-11,11-35-00,two_teams,2026-07-11T11:35:00.375616+08:00,2026-07-11T11:36:30.401713+08:00,2026-07-11T11:41:30.535580+08:00,390.160,41,11,4.723579,6.031660,4.280184,8.423799,14.698738,15.278569,8.218839,10.120029,10.072665,17.643541,10.065959,8.997723
2026-07-11,11-42-23,two_teams,2026-07-11T11:42:23.117027+08:00,2026-07-11T11:43:53.126522+08:00,2026-07-11T11:48:53.247254+08:00,390.130,43,0,7.479274,4.889291,21.429805,20.083962,10.221773,6.811092,0.418874,0.416611,0.398685,0.414061,0.491025,0.305460
2026-07-11,11-53-53,two_teams,2026-07-11T11:53:53.516947+08:00,2026-07-11T11:55:23.536376+08:00,2026-07-11T12:00:23.640668+08:00,390.124,254,44,10.385532,9.986249,18.398896,33.501709,4.169376,3.503469,0.415428,0.417190,0.407999,0.415528,0.480140,0.304802
2026-07-11,12-04-02,two_teams,2026-07-11T12:04:02.588277+08:00,2026-07-11T12:05:32.613338+08:00,2026-07-11T12:10:32.735152+08:00,390.147,0,0,0.489231,0.375068,0.378944,0.405371,0.397401,0.291573,0.440688,0.431928,0.429487,0.423962,0.505135,0.319686
2026-07-11,12-12-35,two_teams,2026-07-11T12:12:35.742852+08:00,2026-07-11T12:14:05.778391+08:00,2026-07-11T12:19:05.879811+08:00,390.137,0,6,0.497229,0.359533,0.356447,0.391312,0.387630,0.292438,3.937797,6.198103,7.898056,10.668275,6.822746,4.596164
2026-07-11,12-20-15,two_teams,2026-07-11T12:20:15.658537+08:00,2026-07-11T12:21:45.667156+08:00,2026-07-11T12:26:45.753895+08:00,390.095,9,25,0.471071,0.359465,0.350412,0.384146,0.372547,0.274176,9.733040,4.360104,10.687725,11.752142,3.787265,3.596679
2026-07-11,12-29-22,two_teams,2026-07-11T12:29:22.212531+08:00,2026-07-11T12:30:52.237445+08:00,2026-07-11T12:35:52.380049+08:00,390.168,25,0,6.057450,8.453952,9.173695,12.762641,7.595780,8.847538,3.464368,10.989305,10.999693,5.264965,4.675249,15.526231
2026-07-11,12-36-52,two_teams,2026-07-11T12:36:52.902157+08:00,2026-07-11T12:38:22.910404+08:00,2026-07-11T12:43:23.033763+08:00,390.132,24,98,0.468154,0.359810,0.349307,0.385558,0.376661,0.277187,5.988447,6.500343,8.446163,13.190985,5.053584,6.945081
2026-07-11,12-44-21,two_teams,2026-07-11T12:44:21.492160+08:00,2026-07-11T12:45:51.501253+08:00,2026-07-11T12:50:51.631665+08:00,390.140,57,5,6.979361,5.927392,7.755297,12.118241,8.364297,7.652365,23.407056,17.342931,9.363038,7.150377,3.854055,7.606340
2026-07-11,12-59-16,two_teams,2026-07-11T12:59:16.659436+08:00,2026-07-11T13:00:46.685571+08:00,2026-07-11T13:05:46.786566+08:00,390.127,0,0,0.498424,0.377257,0.398767,0.402670,0.404319,0.294120,2.417485,0.484639,0.495814,0.446283,0.515803,0.327873
2026-07-11,13-08-10,two_teams,2026-07-11T13:08:10.918380+08:00,2026-07-11T13:09:40.933713+08:00,2026-07-11T13:14:41.044101+08:00,390.126,0,0,4.493901,3.800363,4.346447,9.048028,6.619311,8.238330,10.019361,5.719972,9.833702,10.119264,14.061486,10.620595
2026-07-11,13-15-35,two_teams,2026-07-11T13:15:35.141374+08:00,2026-07-11T13:17:05.167617+08:00,2026-07-11T13:22:05.258771+08:00,390.117,70,152,6.209595,4.702516,4.845370,12.684989,11.111633,5.583343,13.335135,10.225559,12.406085,15.442250,13.140316,12.967572
