date,time,profile_name,tutorial_entered_at,play_entered_at,play_ended_at,total_game_time_s,score_a,score_b,a_joint1_distance_rad,a_joint2_distance_rad,a_joint3_distance_rad,a_joint4_distance_rad,a_joint5_distance_rad,a_joint6_distance_rad,b_joint1_distance_rad,b_joint2_distance_rad,b_joint3_distance_rad,b_joint4_distance_rad,b_joint5_distance_rad,b_joint6_distance_rad
2026-07-11,13-39-08,two_teams,2026-07-11T13:39:08.619659+08:00,2026-07-11T13:40:38.644559+08:00,2026-07-11T13:45:38.814429+08:00,390.195,7,0,4.068800,1.613991,4.317096,2.178933,7.019041,3.789037,15.097288,1.672142,1.383224,5.142304,0.572233,0.331835
2026-07-11,13-46-30,two_teams,2026-07-11T13:46:30.238509+08:00,2026-07-11T13:48:00.252005+08:00,2026-07-11T13:53:13.300833+08:00,403.062,79,4,7.764528,6.429800,7.183508,14.681121,8.423200,8.306686,10.073308,9.806813,12.227245,12.238169,10.542886,10.454114
2026-07-11,13-54-15,two_teams,2026-07-11T13:54:15.188882+08:00,2026-07-11T13:55:45.214727+08:00,2026-07-11T14:00:45.325463+08:00,390.137,141,57,13.907693,10.157515,16.109900,12.071502,23.785812,49.673323,7.779517,9.848248,9.664823,15.729475,31.533980,30.262102
2026-07-11,14-01-51,two_teams,2026-07-11T14:01:51.608361+08:00,2026-07-11T14:03:20.116311+08:00,2026-07-11T14:08:34.006878+08:00,402.399,81,90,6.408358,8.380508,9.986118,15.432359,12.255804,13.567614,12.519069,9.625570,11.575375,10.639679,12.463280,19.272696
2026-07-11,14-09-32,two_teams,2026-07-11T14:09:32.147909+08:00,2026-07-11T14:11:02.171006+08:00,2026-07-11T14:16:02.341333+08:00,390.193,333,55,6.686334,5.544167,3.644317,6.158528,8.391722,12.909202,5.673170,4.954025,4.630744,6.087238,4.640699,6.342063
2026-07-11,14-17-16,two_teams,2026-07-11T14:17:16.184029+08:00,2026-07-11T14:18:46.209096+08:00,2026-07-11T14:23:46.421979+08:00,390.238,30,4,15.374011,16.312313,21.693658,30.645198,4.439261,3.533909,8.663170,13.674601,13.470547,5.180751,8.697073,4.084907
2026-07-11,14-26-33,two_teams,2026-07-11T14:26:33.855447+08:00,2026-07-11T14:28:03.863338+08:00,2026-07-11T14:33:04.074647+08:00,390.219,88,32,13.134839,8.284031,7.504575,10.209241,3.857996,3.585629,5.558733,5.995388,7.338762,7.901396,8.820046,5.170827
2026-07-11,14-34-22,two_teams,2026-07-11T14:34:22.459722+08:00,2026-07-11T14:35:52.485034+08:00,2026-07-11T14:40:52.599838+08:00,390.140,53,37,13.634815,9.334728,14.445941,22.068943,3.682774,3.456672,5.871972,8.092033,7.522844,8.730236,13.146733,36.971256
2026-07-11,14-41-45,two_teams,2026-07-11T14:41:45.410642+08:00,2026-07-11T14:43:15.434818+08:00,2026-07-11T14:48:15.556183+08:00,390.146,5,0,5.324111,6.404677,4.333605,12.567851,7.834794,7.755895,4.864337,12.176399,10.669712,12.020385,8.408758,21.756421
2026-07-11,14-49-06,two_teams,2026-07-11T14:49:06.883379+08:00,2026-07-11T14:50:36.908293+08:00,2026-07-11T14:55:37.041021+08:00,390.158,13,61,2.467458,6.670541,17.755371,11.979752,6.396303,12.111354,8.431782,7.986745,6.464415,9.103389,6.776146,7.893182
2026-07-11,14-56-32,two_teams,2026-07-11T14:56:32.103281+08:00,2026-07-11T14:58:02.109760+08:00,2026-07-11T15:08:36.099082+08:00,723.996,39,22,5.445012,7.696465,10.786494,18.270814,8.616851,6.882847,5.643414,7.027449,7.861415,7.610218,5.467323,13.227087
2026-07-11,15-09-37,two_teams,2026-07-11T15:09:37.744426+08:00,2026-07-11T15:11:07.751211+08:00,2026-07-11T15:16:23.315084+08:00,405.571,26,0,18.066962,5.211320,13.959522,14.116133,32.454039,17.544999,16.083659,6.032437,10.762898,10.786019,7.396275,15.489569
2026-07-11,15-17-32,two_teams,2026-07-11T15:17:32.451505+08:00,2026-07-11T15:19:02.460197+08:00,2026-07-11T15:24:09.458278+08:00,397.007,16,0,7.165927,7.953399,10.045216,18.097651,18.298321,13.960015,12.051682,5.778524,13.724006,11.419219,6.768923,11.228065
2026-07-11,15-25-07,two_teams,2026-07-11T15:25:07.207897+08:00,2026-07-11T15:26:37.217327+08:00,2026-07-11T15:31:37.338111+08:00,390.130,41,53,5.011455,22.466970,15.470476,24.387601,13.554580,13.746138,16.790398,11.308220,15.956992,16.189843,23.459612,32.779343
2026-07-11,15-32-38,two_teams,2026-07-11T15:32:38.117794+08:00,2026-07-11T15:34:08.142896+08:00,2026-07-11T15:39:08.243398+08:00,390.126,53,22,14.256318,15.040046,14.160263,46.765084,26.978417,17.059460,5.737465,6.612445,12.874031,25.123272,8.030933,22.410997
2026-07-11,15-40-12,two_teams,2026-07-11T15:40:12.649409+08:00,2026-07-11T15:41:42.674644+08:00,2026-07-11T15:46:42.872218+08:00,390.223,81,180,8.177530,6.295598,14.617415,8.382847,27.782632,44.989023,25.554231,9.623882,9.451355,18.303311,10.356886,52.967953
2026-07-11,15-48-02,two_teams,2026-07-11T15:48:02.383560+08:00,2026-07-11T15:49:32.409343+08:00,2026-07-11T15:54:32.551033+08:00,390.167,18,270,8.813284,10.844460,7.695827,34.692967,10.430457,17.370376,14.643207,19.270101,31.352823,45.244462,19.835074,12.659914
2026-07-11,15-55-29,two_teams,2026-07-11T15:55:29.417137+08:00,2026-07-11T15:56:59.440805+08:00,2026-07-11T16:01:59.582808+08:00,390.166,45,0,5.532810,10.649588,23.011747,27.821311,19.593652,43.360406,15.834278,12.049654,49.279831,11.625028,12.237324,16.304902
2026-07-11,16-03-08,two_teams,2026-07-11T16:03:08.299423+08:00,2026-07-11T16:04:38.323387+08:00,2026-07-11T16:11:10.749612+08:00,482.450,134,7,8.057554,10.550079,12.897025,43.114861,11.323969,27.693216,13.257642,13.903256,13.975661,9.287608,12.027073,41.705394
2026-07-11,16-12-13,two_teams,2026-07-11T16:12:13.966738+08:00,2026-07-11T16:13:43.976032+08:00,2026-07-11T16:18:44.082296+08:00,390.116,47,181,7.524647,9.519301,22.606953,13.365778,31.878186,28.958240,9.764538,16.125669,18.399261,49.366415,29.883902,28.337817
2026-07-11,16-19-55,two_teams,2026-07-11T16:19:55.637289+08:00,2026-07-11T16:21:25.645601+08:00,2026-07-11T16:26:46.051538+08:00,410.414,68,67,5.018329,11.612297,15.463904,27.525878,10.232810,15.372304,7.866760,21.216407,19.857660,40.943757,57.651012,51.407013
2026-07-11,16-27-42,two_teams,2026-07-11T16:27:42.357064+08:00,2026-07-11T16:29:12.381339+08:00,2026-07-11T16:34:12.541390+08:00,390.184,112,78,19.710084,16.162155,20.362469,32.234731,20.337429,42.956406,10.437109,11.326089,10.874650,10.659900,13.694096,42.017281
2026-07-11,16-35-52,two_teams,2026-07-11T16:35:52.569851+08:00,2026-07-11T16:37:22.593916+08:00,2026-07-11T16:42:22.725737+08:00,390.156,0,125,10.306562,9.256755,12.486697,11.558196,16.713556,50.072528,14.224951,14.717579,21.200459,20.506051,7.966162,5.382560
2026-07-11,16-43-18,two_teams,2026-07-11T16:43:18.641154+08:00,2026-07-11T16:44:48.651720+08:00,2026-07-11T16:49:48.799842+08:00,390.159,102,207,7.333851,8.010598,3.819872,21.698866,26.714465,31.496361,4.322791,4.548695,14.009992,19.300057,13.834651,29.034265
2026-07-11,16-50-44,two_teams,2026-07-11T16:50:44.870492+08:00,2026-07-11T16:50:49.096176+08:00,2026-07-11T16:51:31.869656+08:00,46.999,59,12,1.381922,1.029347,0.484638,0.086616,0.058949,0.034376,2.003181,1.073725,2.660450,0.202691,0.077717,0.043684
2026-07-11,16-52-21,two_teams,2026-07-11T16:52:21.570525+08:00,2026-07-11T16:52:24.039661+08:00,2026-07-11T16:57:24.197958+08:00,302.627,160,147,4.249235,11.518744,15.688180,28.696178,35.404827,31.250389,11.080243,14.920990,28.685244,42.070909,24.247823,14.976941
2026-07-11,17-01-14,two_teams,2026-07-11T17:01:14.040251+08:00,2026-07-11T17:02:44.065635+08:00,2026-07-11T17:07:44.197439+08:00,390.157,67,127,9.623613,4.144453,9.746580,13.890643,7.502654,6.213467,5.066151,9.663408,11.096160,21.981149,11.139145,3.965726
2026-07-11,17-09-02,two_teams,2026-07-11T17:09:02.199061+08:00,2026-07-11T17:10:27.460299+08:00,2026-07-11T17:15:48.282159+08:00,406.083,85,199,11.248340,7.981687,10.566911,17.014859,21.091919,20.472917,12.120594,12.230328,31.866696,30.319696,9.292522,15.373653
2026-07-11,17-16-57,two_teams,2026-07-11T17:16:57.718237+08:00,2026-07-11T17:17:09.711825+08:00,2026-07-11T17:17:39.636766+08:00,41.919,47,7,0.052630,0.041015,0.039810,0.059418,0.059435,0.030762,0.046159,0.046111,0.045743,0.045496,0.060524,0.038178
2026-07-11,17-18-22,two_teams,2026-07-11T17:18:22.622480+08:00,2026-07-11T17:18:37.906727+08:00,2026-07-11T17:23:38.049031+08:00,315.427,75,12,10.045701,9.508466,9.612672,16.891660,16.825516,4.114388,6.847486,10.713074,17.886187,5.350549,11.529051,25.198527
2026-07-11,17-24-34,two_teams,2026-07-11T17:24:34.686214+08:00,2026-07-11T17:25:06.779048+08:00,2026-07-11T17:30:06.903702+08:00,332.217,65,143,6.535839,10.289936,10.274240,12.577697,18.683040,26.130261,10.745092,9.240266,8.259939,23.645458,19.123741,37.885927
2026-07-11,17-31-11,two_teams,2026-07-11T17:31:11.675934+08:00,2026-07-11T17:31:13.766367+08:00,2026-07-11T17:36:38.299572+08:00,326.624,279,176,9.550857,10.618583,16.703891,25.236176,9.484881,32.521419,9.969396,20.972062,17.789651,26.710356,12.735835,18.426245
2026-07-11,17-38-54,two_teams,2026-07-11T17:38:54.132909+08:00,2026-07-11T17:39:09.175508+08:00,2026-07-11T17:43:35.774583+08:00,281.642,12,0,3.439148,0.355592,0.325628,0.290609,0.294682,0.206378,6.784327,6.839620,6.030682,8.935404,6.138052,3.869145
2026-07-11,17-44-34,two_teams,2026-07-11T17:44:34.108343+08:00,2026-07-11T17:44:44.007641+08:00,2026-07-11T17:49:44.115999+08:00,310.008,166,139,13.282229,4.534062,13.827312,11.581008,9.126775,15.781125,10.354431,10.997506,9.174040,9.910390,14.540265,29.493337
2026-07-11,17-50-55,two_teams,2026-07-11T17:50:55.645289+08:00,2026-07-11T17:50:58.940759+08:00,2026-07-11T17:50:59.856645+08:00,4.211,0,0,0.008382,0.004719,0.004002,0.004610,0.017148,0.009586,0.004277,0.004578,0.004457,0.011050,0.013085,0.003592
2026-07-11,17-56-19,two_teams,2026-07-11T17:56:19.708329+08:00,2026-07-11T17:57:49.708382+08:00,2026-07-11T18:02:49.814340+08:00,390.106,82,0,5.129662,12.713198,13.817702,30.595612,8.329190,5.885190,5.209975,5.749216,5.914908,17.117986,10.737576,17.140885
2026-07-11,18-03-53,two_teams,2026-07-11T18:03:53.439272+08:00,2026-07-11T18:04:04.996202+08:00,2026-07-11T18:09:11.478837+08:00,318.040,286,50,7.210170,9.846056,19.254454,23.829323,6.377243,4.388367,8.625458,10.542544,10.070969,16.039968,16.489563,12.217509
2026-07-11,18-29-13,two_teams,2026-07-11T18:29:13.607151+08:00,2026-07-11T18:30:43.619524+08:00,2026-07-11T18:35:43.775703+08:00,390.169,10,0,9.952634,8.100113,15.172357,10.743059,10.327254,14.986382,9.643226,4.576796,3.174736,6.719214,6.835878,6.415599
2026-07-11,18-36-47,two_teams,2026-07-11T18:36:47.051176+08:00,2026-07-11T18:37:13.179111+08:00,2026-07-11T18:42:20.070297+08:00,333.019,239,95,7.133929,9.841326,17.927282,21.740070,3.655691,3.580667,4.573738,8.318983,8.016435,13.036170,6.804304,7.708929
2026-07-11,18-44-12,two_teams,2026-07-11T18:44:12.849676+08:00,2026-07-11T18:44:17.411026+08:00,2026-07-11T18:49:17.555960+08:00,304.706,48,0,5.696892,7.596907,8.447668,7.561363,3.761103,7.737428,4.275796,5.050641,6.117532,5.031648,3.775451,3.580083
2026-07-12,11-14-46,two_teams,2026-07-12T11:14:46.116899+08:00,2026-07-12T11:14:46.434328+08:00,2026-07-12T11:14:47.793435+08:00,1.677,0,0,0.002080,0.003578,0.011744,0.001782,0.019630,0.001143,0.001844,0.005559,0.029969,0.016475,0.017470,0.006361
2026-07-12,11-16-27,two_teams,2026-07-12T11:16:27.630931+08:00,2026-07-12T11:17:28.281623+08:00,2026-07-12T11:22:28.386738+08:00,360.756,10,9,3.978500,10.418154,10.591876,6.342752,10.851120,15.346993,0.357913,0.376542,0.361206,0.366413,0.431745,0.281522
2026-07-12,11-24-50,two_teams,2026-07-12T11:24:50.307754+08:00,2026-07-12T11:25:21.686454+08:00,2026-07-12T11:30:21.759793+08:00,331.452,146,6,14.921834,7.216593,4.098494,13.884172,3.745519,5.826194,9.146398,4.579376,7.202959,16.425745,8.279247,10.534226
2026-07-12,11-34-29,two_teams,2026-07-12T11:34:29.962350+08:00,2026-07-12T11:35:26.857903+08:00,2026-07-12T11:39:39.415680+08:00,309.453,18,10,7.183182,3.883372,4.284635,8.300148,10.027013,15.378669,4.823904,5.884397,8.533628,5.403569,7.148964,7.782206
2026-07-12,11-40-40,two_teams,2026-07-12T11:40:40.141396+08:00,2026-07-12T11:40:43.881467+08:00,2026-07-12T11:45:44.077115+08:00,303.936,91,67,10.092678,6.999050,12.952795,12.274047,10.152572,10.571724,6.637666,8.774629,7.554311,8.687123,11.601734,18.514575
2026-07-12,11-47-06,two_teams,2026-07-12T11:47:06.716757+08:00,2026-07-12T11:47:34.944190+08:00,2026-07-12T11:52:35.088053+08:00,328.371,126,105,9.136263,7.615220,10.620465,32.271470,9.838433,4.655872,10.703663,10.912212,11.649148,22.762273,14.788298,6.255243
2026-07-12,11-54-08,two_teams,2026-07-12T11:54:08.254599+08:00,2026-07-12T11:55:00.650837+08:00,2026-07-12T12:00:00.799394+08:00,352.545,108,4,4.256503,6.533047,2.865055,9.494156,5.678144,6.049982,4.982949,5.212602,13.347178,4.027638,3.660765,3.928554
2026-07-12,12-03-31,two_teams,2026-07-12T12:03:31.485482+08:00,2026-07-12T12:05:01.511205+08:00,2026-07-12T12:09:53.095201+08:00,381.610,59,0,7.016642,12.126132,17.708711,21.870158,4.728813,3.696822,6.749831,6.358344,3.997944,2.773169,11.437123,16.965639
2026-07-12,12-11-55,two_teams,2026-07-12T12:11:55.351910+08:00,2026-07-12T12:12:00.009831+08:00,2026-07-12T12:21:54.177158+08:00,598.825,92,0,8.694434,9.580170,21.534811,21.748782,3.975827,3.747647,8.359361,4.098536,5.377357,9.124547,12.013506,4.453014
2026-07-12,12-23-39,two_teams,2026-07-12T12:23:39.928643+08:00,2026-07-12T12:25:09.935966+08:00,2026-07-12T12:30:10.015747+08:00,390.087,49,50,4.316373,6.624000,10.655822,6.963054,10.751125,18.158555,6.718496,6.673384,3.592082,5.682818,5.971034,7.933940
2026-07-12,12-31-17,two_teams,2026-07-12T12:31:17.096230+08:00,2026-07-12T12:31:19.338631+08:00,2026-07-12T12:36:19.415767+08:00,302.320,115,72,10.036341,6.208072,9.368212,6.286647,12.001126,14.154609,8.094224,9.369236,6.616481,16.746346,11.978023,10.148723
2026-07-12,12-37-16,two_teams,2026-07-12T12:37:16.368485+08:00,2026-07-12T12:38:46.378706+08:00,2026-07-12T12:43:46.552523+08:00,390.184,50,114,11.114160,22.658340,17.197777,6.894658,12.713053,12.155893,10.241730,8.338253,6.787494,8.560685,7.871336,10.997921
2026-07-12,12-44-50,two_teams,2026-07-12T12:44:50.421603+08:00,2026-07-12T12:46:20.447230+08:00,2026-07-12T12:51:20.544086+08:00,390.122,98,71,4.486969,7.251883,6.556150,17.033535,3.691852,3.787434,5.493668,7.858265,4.391354,11.168445,10.103105,17.898430
2026-07-12,12-52-22,two_teams,2026-07-12T12:52:22.576063+08:00,2026-07-12T12:53:20.354151+08:00,2026-07-12T12:58:20.439325+08:00,357.863,98,31,6.621938,12.008041,10.526667,7.381480,14.900670,18.933739,5.687278,8.589879,6.666087,9.132135,10.220245,24.806782
2026-07-12,12-59-55,two_teams,2026-07-12T12:59:55.677777+08:00,2026-07-12T13:00:49.904770+08:00,2026-07-12T13:05:49.989434+08:00,354.312,67,357,9.928239,12.378145,15.987696,16.081114,18.608272,35.100183,5.794437,9.930327,13.288015,43.337531,8.250622,16.322165
2026-07-12,13-06-54,two_teams,2026-07-12T13:06:54.302059+08:00,2026-07-12T13:08:24.311763+08:00,2026-07-12T13:12:43.244106+08:00,348.942,12,40,4.090451,6.500626,3.184566,4.059217,6.629360,8.389056,5.994675,4.554194,3.569372,9.500345,7.782934,6.179755
2026-07-12,13-54-09,two_teams,2026-07-12T13:54:09.958063+08:00,2026-07-12T13:54:10.308096+08:00,2026-07-12T13:54:10.608098+08:00,0.650,0,0,0.001003,0.008455,0.008956,0.011835,0.012369,0.012237,0.000750,0.007516,0.007517,0.010169,0.010826,0.010559
2026-07-12,13-55-20,two_teams,2026-07-12T13:55:20.503356+08:00,2026-07-12T13:55:22.437268+08:00,2026-07-12T13:57:58.199420+08:00,157.696,5,11,0.185057,0.177174,0.176926,0.252722,0.207712,0.160990,0.171599,0.165986,0.155744,0.161152,0.199445,0.125633
2026-07-12,14-00-19,two_teams,2026-07-12T14:00:19.595381+08:00,2026-07-12T14:00:26.362696+08:00,2026-07-12T14:00:31.645400+08:00,12.050,0,0,0.008584,0.006005,0.006365,0.007164,0.006081,0.006216,0.012734,0.013760,0.013011,0.016021,0.015157,0.011072
2026-07-12,14-41-36,two_teams,2026-07-12T14:41:36.258479+08:00,2026-07-12T14:41:42.659401+08:00,2026-07-12T14:41:48.591331+08:00,12.333,0,0,0.018291,0.182577,0.245360,0.162156,0.118801,0.168363,0.011591,0.014022,0.019520,0.012688,0.027555,0.016447
2026-07-12,14-43-18,two_teams,2026-07-12T14:43:18.025933+08:00,2026-07-12T14:44:48.041768+08:00,2026-07-12T14:49:57.440953+08:00,399.415,21,0,10.362885,16.277219,12.505365,9.200645,9.907193,45.614624,6.779085,15.097077,13.249150,9.180201,10.476869,24.987957
2026-07-12,14-50-54,two_teams,2026-07-12T14:50:54.453131+08:00,2026-07-12T14:52:24.462468+08:00,2026-07-12T14:57:24.624049+08:00,390.171,14,30,6.040577,7.035138,16.298659,22.864780,17.871670,14.987741,8.686107,9.272115,6.274085,7.704760,21.895454,23.480337
2026-07-12,14-58-25,two_teams,2026-07-12T14:58:25.557223+08:00,2026-07-12T14:59:55.567014+08:00,2026-07-12T15:04:55.706779+08:00,390.150,14,116,6.249207,8.645253,12.322822,32.752571,26.140205,27.333633,10.933418,10.366673,15.144340,38.870266,9.580547,8.361461
2026-07-12,15-05-52,two_teams,2026-07-12T15:05:52.798191+08:00,2026-07-12T15:07:22.806947+08:00,2026-07-12T15:12:22.941279+08:00,390.143,16,142,4.317713,6.329692,13.067927,37.087259,22.325093,5.827236,6.500325,7.666876,9.428115,14.796249,10.269159,15.395662
2026-07-12,15-13-20,two_teams,2026-07-12T15:13:20.678618+08:00,2026-07-12T15:14:50.703498+08:00,2026-07-12T15:19:50.792918+08:00,390.114,33,105,7.968893,8.918339,15.256726,33.702065,13.254788,32.394481,8.131865,8.094981,8.151181,10.357401,11.716259,13.221545
2026-07-12,15-20-51,two_teams,2026-07-12T15:20:51.948252+08:00,2026-07-12T15:22:21.958418+08:00,2026-07-12T15:27:22.034471+08:00,390.086,14,45,6.932513,6.947023,9.503504,22.780549,9.902353,32.061906,4.899311,7.587837,5.369709,8.271886,35.483792,40.179477
2026-07-12,15-28-14,two_teams,2026-07-12T15:28:14.495904+08:00,2026-07-12T15:29:44.518215+08:00,2026-07-12T15:34:44.678498+08:00,390.183,88,149,14.387485,9.769170,8.925361,31.735613,43.788642,18.337634,9.931672,13.697038,9.274159,19.131900,29.864143,27.283810
2026-07-12,15-35-53,two_teams,2026-07-12T15:35:53.066280+08:00,2026-07-12T15:37:23.075234+08:00,2026-07-12T15:42:23.154963+08:00,390.089,24,86,11.085657,6.758045,3.265219,6.076493,9.123050,13.621401,12.001405,12.844872,14.340569,20.026149,18.099431,15.888872
2026-07-12,15-43-30,two_teams,2026-07-12T15:43:30.801277+08:00,2026-07-12T15:45:00.825819+08:00,2026-07-12T15:50:00.904108+08:00,390.103,20,0,13.753446,6.424434,5.989845,12.184846,12.073582,30.232579,13.611331,5.104303,25.720587,12.892586,24.481742,15.921709
2026-07-12,15-50-58,two_teams,2026-07-12T15:50:58.760245+08:00,2026-07-12T15:52:28.786302+08:00,2026-07-12T15:59:18.429770+08:00,499.670,49,75,14.903292,16.578781,12.881050,16.078280,19.356144,26.833883,9.103607,10.234202,12.456244,38.279776,27.668804,34.437776
2026-07-12,16-00-26,two_teams,2026-07-12T16:00:26.197403+08:00,2026-07-12T16:00:57.821797+08:00,2026-07-12T16:02:44.025012+08:00,137.828,18,0,1.328136,6.084529,1.138617,2.845253,3.360783,2.810044,4.333660,2.426704,1.117287,2.948423,4.828190,4.976627
